<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7CE4CD89-B014-4B47-B65A-EE7DE2F64B95</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEDC360C-407D-404C-BD2D-66EB35A82A76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42AB002D-CA8F-4965-9DD8-D3537228624D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9066D58D-8A4F-40B1-BEB1-801714B2B0D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73E6884E-3217-4A86-891E-A802F4BAA902</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>779106EF-C7B1-4606-9B26-A6017F3E45A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFF581B9-8A4B-4DA0-891D-CA4B39ED0083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B950ED8-21D0-4778-A0A3-215BCC35CA9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88699DF7-C360-4DD4-9A6B-5A2A99CCF4E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98F40734-CB9D-4EA6-9FB1-D074F5B079F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFC9C2E5-B726-43FD-B629-07B4A439D16B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5AE2D88-6629-4809-881D-B4CA5EFE0C6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A964CCE-A2C6-48A7-AFC3-A71CBD20EB17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FA7FBFF-41C2-4141-A238-54C1273A7621</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>319EB229-0989-47EC-84DB-9E4DC69906D7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5729C3C9-517F-4534-B86A-546BC2C27986</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5AB6C646-9CBD-4AAF-9E97-E0EBF56CB1DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E42DD95-7D42-4A68-AA7C-42FB10D1C4C6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>712EDA79-7A28-4AB0-9234-74BED5954837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79CEDBAB-52C9-424E-9E06-DBAA0CADD8BD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5192F9B-7611-4589-B67F-AE6E7E46EFBF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEDC360C-407D-404C-BD2D-66EB35A82A76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42AB002D-CA8F-4965-9DD8-D3537228624D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9066D58D-8A4F-40B1-BEB1-801714B2B0D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73E6884E-3217-4A86-891E-A802F4BAA902</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>779106EF-C7B1-4606-9B26-A6017F3E45A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFF581B9-8A4B-4DA0-891D-CA4B39ED0083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B950ED8-21D0-4778-A0A3-215BCC35CA9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88699DF7-C360-4DD4-9A6B-5A2A99CCF4E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98F40734-CB9D-4EA6-9FB1-D074F5B079F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFC9C2E5-B726-43FD-B629-07B4A439D16B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5AE2D88-6629-4809-881D-B4CA5EFE0C6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A964CCE-A2C6-48A7-AFC3-A71CBD20EB17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FA7FBFF-41C2-4141-A238-54C1273A7621</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>319EB229-0989-47EC-84DB-9E4DC69906D7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5729C3C9-517F-4534-B86A-546BC2C27986</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5AB6C646-9CBD-4AAF-9E97-E0EBF56CB1DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E42DD95-7D42-4A68-AA7C-42FB10D1C4C6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>712EDA79-7A28-4AB0-9234-74BED5954837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79CEDBAB-52C9-424E-9E06-DBAA0CADD8BD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5192F9B-7611-4589-B67F-AE6E7E46EFBF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
