<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B379E159-865C-4E43-90D6-982C8E69DBEC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9E9D8999-B067-46C6-BD5B-8C8D8CA10B65</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>E1F58459-8157-4ACD-8BCB-05EBEC51B798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32F5ECE1-3875-448B-8636-D63608DD7A7F</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>ED03C13F-59A7-4A67-8570-E16F29152059</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65E5DA50-6810-4F08-96AE-F3617B49D609</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>E0C3E0C3-813B-4450-A12B-A37DDE2F775D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3FBE6E4-A1D5-43BC-A0E5-6C5FC9A9CD6D</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>D09A11A2-F7BE-430A-8DF7-8781D36046B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>075879CA-D9D6-4954-B77B-F59289A94CA4</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>53F5F23E-E97A-4765-9720-8DB95EA1338F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E52F603-7DFA-4ADB-B8F5-944B88603241</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>09A2404A-3AF5-4347-8DB1-887DAE76824B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BF18C3C8-347C-4A11-8F3F-B338FAA31146</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>197A46AC-58C5-4031-A6AF-E392DCCF9CAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A9EA61-68D8-4E73-ABC6-D09A21AD72B0</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>21CAB6CC-4EC4-42FB-9514-B6838BBE1F66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20370D3E-328D-42C5-90A8-508EA91DE364</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>02FD2882-94B4-49F0-BB45-7CF6F582806E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5CB6E247-933F-4109-8763-5A291A08CDE7</string>
			<key>buttonlabel</key>
			<string>ミュージック.app</string>
			<key>itemuid</key>
			<string>CC69AF72-B036-4BFA-A49F-1D727C66B5D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5FE6153-7DF9-41E0-BA63-2658BE3CB115</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>59B35929-656C-48FC-ABD7-668ECAC936A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B378B464-E86B-4728-8559-724A926145D8</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>D1B62720-7D30-4F39-9954-52623FB5EFB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D2C2766-D35E-4C01-AF13-7FCAE62FE594</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>4DC01F94-163A-43BD-83DA-BAA571CCDD30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4399F66F-EE9C-4939-A9E9-15BB56CDC39F</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>3576128A-338A-456C-93D6-C3869362228E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2E4BF62D-64B9-4CC3-B892-BB9B284FFFA8</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>40BA0879-F6E6-41F7-B4B8-2C162DCB94AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>097126DA-143B-40CF-A53E-E01096FDC313</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>4BA3684E-43A5-4A43-AF3C-247FE603A03B</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9E9D8999-B067-46C6-BD5B-8C8D8CA10B65</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>E1F58459-8157-4ACD-8BCB-05EBEC51B798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32F5ECE1-3875-448B-8636-D63608DD7A7F</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>ED03C13F-59A7-4A67-8570-E16F29152059</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65E5DA50-6810-4F08-96AE-F3617B49D609</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>E0C3E0C3-813B-4450-A12B-A37DDE2F775D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3FBE6E4-A1D5-43BC-A0E5-6C5FC9A9CD6D</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>D09A11A2-F7BE-430A-8DF7-8781D36046B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>075879CA-D9D6-4954-B77B-F59289A94CA4</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>53F5F23E-E97A-4765-9720-8DB95EA1338F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E52F603-7DFA-4ADB-B8F5-944B88603241</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>09A2404A-3AF5-4347-8DB1-887DAE76824B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BF18C3C8-347C-4A11-8F3F-B338FAA31146</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>197A46AC-58C5-4031-A6AF-E392DCCF9CAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A9EA61-68D8-4E73-ABC6-D09A21AD72B0</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>21CAB6CC-4EC4-42FB-9514-B6838BBE1F66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20370D3E-328D-42C5-90A8-508EA91DE364</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>02FD2882-94B4-49F0-BB45-7CF6F582806E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5CB6E247-933F-4109-8763-5A291A08CDE7</string>
			<key>buttonlabel</key>
			<string>ミュージック.app</string>
			<key>itemuid</key>
			<string>CC69AF72-B036-4BFA-A49F-1D727C66B5D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5FE6153-7DF9-41E0-BA63-2658BE3CB115</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>59B35929-656C-48FC-ABD7-668ECAC936A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B378B464-E86B-4728-8559-724A926145D8</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>D1B62720-7D30-4F39-9954-52623FB5EFB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D2C2766-D35E-4C01-AF13-7FCAE62FE594</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>4DC01F94-163A-43BD-83DA-BAA571CCDD30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4399F66F-EE9C-4939-A9E9-15BB56CDC39F</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>3576128A-338A-456C-93D6-C3869362228E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2E4BF62D-64B9-4CC3-B892-BB9B284FFFA8</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>40BA0879-F6E6-41F7-B4B8-2C162DCB94AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>097126DA-143B-40CF-A53E-E01096FDC313</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>4BA3684E-43A5-4A43-AF3C-247FE603A03B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
